City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,sabzevar,76,IR,1520906608,85,36.21,57.68,43.02,3.6
1,san ramon,0,NI,1520906908,89,12.92,-85.84,68.76,2.37
2,neckarsulm,75,DE,1520904000,87,49.19,9.22,44.6,6.93
3,hilo,40,US,1520902560,64,19.71,-155.08,75.2,5.82
4,edenderry,20,IE,1520904600,93,53.34,-7.05,37.4,9.17
5,tiksi,8,RU,1520906632,76,71.64,128.87,-25.39,4.38
6,fortuna,0,ES,1520904600,58,38.18,-1.13,55.4,6.93
7,jamestown,0,AU,1520906915,92,-33.21,138.6,66.33,7.74
8,hobart,40,AU,1520904600,46,-42.88,147.33,69.8,11.41
9,butaritari,80,KI,1520906916,100,3.07,172.79,82.89,12.33
10,ushuaia,75,AR,1520906400,70,-54.81,-68.31,44.6,10.29
11,puerto ayora,92,EC,1520906917,100,-0.74,-90.35,77.22,3.15
12,partizanskoye,8,UA,1520906918,81,44.83,34.08,39.24,8.97
13,rikitea,68,PF,1520906672,100,-23.12,-134.97,80.01,13.44
14,aripuana,36,BR,1520906919,91,-9.17,-60.63,78.57,1.7
15,thompson,40,CA,1520902800,49,55.74,-97.86,26.6,3.36
16,marsaxlokk,0,MT,1520903700,76,35.84,14.54,57.2,11.41
17,bluff,36,AU,1520906921,37,-23.58,149.07,88.02,14.12
18,georgetown,40,GY,1520906400,94,6.8,-58.16,73.4,6.93
19,newport,0,GB,1520904000,93,51.59,-3.0,42.8,8.05
20,monte patria,0,CL,1520906923,93,-30.69,-70.96,49.23,1.59
21,albany,90,US,1520904360,69,42.65,-73.75,39.2,6.93
22,khatanga,0,RU,1520906715,57,71.98,102.47,-32.5,4.72
23,port hawkesbury,40,CA,1520905560,79,45.62,-61.36,28.4,4.7
24,zeya,0,RU,1520906925,52,53.74,127.27,16.83,3.71
25,isangel,75,VU,1520902800,84,-19.55,169.27,86.0,9.17
26,dongobesh,92,TZ,1520906926,95,-4.07,35.37,58.23,2.37
27,saryg-sep,76,RU,1520906926,78,51.49,95.55,18.63,2.93
28,san patricio,0,PY,1520906927,65,-26.98,-56.83,76.41,4.61
29,spremberg,40,DE,1520905800,81,51.57,14.37,46.4,10.29
30,kosa,76,RU,1520906929,79,59.94,54.99,4.5,9.42
31,lebu,75,ET,1520902800,55,8.96,38.73,60.8,2.24
32,saint-philippe,90,CA,1520904900,82,45.36,-73.48,33.8,3.36
33,new norfolk,40,AU,1520904600,46,-42.78,147.06,69.8,11.41
34,port elizabeth,90,US,1520904240,97,39.31,-74.98,37.4,9.17
35,busselton,32,AU,1520906931,69,-33.64,115.35,81.27,12.44
36,lompoc,90,US,1520905140,93,34.64,-120.46,64.4,5.82
37,chuy,44,UY,1520906932,98,-33.69,-53.46,61.29,4.72
38,upernavik,36,GL,1520906932,96,72.79,-56.15,-2.17,1.14
39,fairbanks,1,US,1520902680,73,64.84,-147.72,32.0,2.93
40,tuktoyaktuk,90,CA,1520902800,84,69.44,-133.03,6.8,10.29
41,tortoli,75,IT,1520902500,44,39.93,9.66,57.2,1.12
42,kodiak,1,US,1520902380,44,39.95,-94.76,37.4,8.05
43,vaini,0,IN,1520906935,49,15.34,74.49,75.87,5.39
44,mataura,92,NZ,1520906935,81,-46.19,168.86,51.57,20.49
45,saint anthony,1,US,1520902560,56,43.97,-111.68,48.2,5.82
46,port alfred,0,ZA,1520906936,84,-33.59,26.89,71.46,20.94
47,carnarvon,0,ZA,1520906937,45,-30.97,22.13,48.96,2.93
48,punta arenas,75,CL,1520906400,70,-53.16,-70.91,42.8,11.41
49,ampanihy,56,MG,1520906938,87,-24.69,44.75,72.81,3.6
50,zvishavane,92,ZW,1520906938,99,-20.32,30.05,65.97,7.4
51,pisco,0,PE,1520906400,78,-13.71,-76.2,71.6,2.24
52,manggar,92,ID,1520906939,97,-2.88,108.27,80.37,6.96
53,salalah,20,OM,1520902200,64,17.01,54.1,71.6,3.36
54,hithadhoo,44,MV,1520906940,100,-0.6,73.08,82.89,6.51
55,hofn,92,IS,1520906940,100,64.25,-15.21,36.09,25.97
56,maceio,0,BR,1520902800,83,-9.67,-35.74,78.8,9.17
57,port shepstone,0,ZA,1520906942,97,-30.74,30.45,68.4,7.18
58,portland,1,US,1520905980,32,45.52,-122.67,69.8,12.75
59,kapaa,90,US,1520902560,69,22.08,-159.32,73.4,19.46
60,mannarakkat,40,IN,1520904600,83,10.98,76.47,78.8,3.36
61,castro,92,CL,1520906949,79,-42.48,-73.76,52.29,5.95
62,kareli,0,IN,1520906949,39,22.93,79.06,76.5,4.16
63,san cristobal,40,EC,1520906400,76,-0.39,-78.55,55.4,10.29
64,sri aman,90,MY,1520902800,94,1.24,111.46,73.4,2.24
65,colac,0,AU,1520906952,58,-38.34,143.59,68.94,5.17
66,sovetskiy,36,RU,1520906952,71,56.76,48.47,-1.99,8.75
67,bredasdorp,0,ZA,1520902800,88,-34.53,20.04,62.6,2.24
68,dunedin,56,NZ,1520906954,52,-45.87,170.5,57.15,14.23
69,finspang,90,SE,1520904000,100,58.71,15.77,33.8,3.36
70,ambulu,76,ID,1520906955,100,-8.35,113.61,78.12,5.39
71,cape town,0,ZA,1520902800,88,-33.93,18.42,62.6,8.05
72,hermanus,0,ZA,1520906957,88,-34.42,19.24,55.8,2.93
73,temerloh,36,MY,1520906957,66,3.45,102.42,85.05,3.15
74,neiafu,40,TO,1520906400,70,-18.65,-173.98,86.0,10.29
75,santa teresa,20,VE,1520906400,73,10.26,-66.69,77.0,2.37
76,ponta do sol,0,BR,1520906960,86,-20.63,-46.0,68.4,3.15
77,east london,0,ZA,1520906961,97,-33.02,27.91,72.36,20.83
78,norman wells,20,CA,1520902800,62,65.28,-126.83,23.0,3.15
79,atambua,44,ID,1520906962,87,-9.11,124.89,85.32,5.73
80,yellowknife,75,CA,1520904000,59,62.45,-114.38,35.6,5.82
81,talnakh,64,RU,1520906963,84,69.49,88.39,-13.87,18.37
82,torun,92,UA,1520906963,100,48.67,23.6,41.49,2.15
83,guerrero negro,0,MX,1520906964,77,27.97,-114.04,65.07,14.23
84,port keats,32,AU,1520906736,84,-14.25,129.55,84.42,16.46
85,arraial do cabo,0,BR,1520902800,94,-22.97,-42.02,73.4,4.7
86,beira,92,ES,1520904600,87,43.2,-8.36,44.6,4.7
87,san quintin,20,PH,1520902800,51,17.54,120.52,80.6,2.24
88,prince rupert,20,CA,1520902800,29,54.32,-130.32,60.8,11.41
89,mehran,0,IR,1520902800,64,33.12,46.17,39.2,4.7
90,voyvozh,76,RU,1520906967,83,62.89,54.96,14.49,10.2
91,torbay,90,CA,1520905980,100,47.66,-52.73,30.2,23.04
92,kokkola,75,FI,1520905800,100,63.84,23.13,28.4,3.36
93,cherskiy,32,RU,1520906969,72,68.75,161.3,-16.3,5.28
94,plettenberg bay,0,ZA,1520906969,95,-34.05,23.37,71.37,8.63
95,quang ngai,0,VN,1520906970,65,15.12,108.8,77.49,3.15
96,salym,56,RU,1520906971,88,60.06,71.48,2.25,8.19
97,longyearbyen,0,NO,1520902200,65,78.22,15.63,3.2,5.82
98,oum hadjer,0,TD,1520906972,26,13.3,19.7,67.5,8.08
99,nikolskoye,90,RU,1520904600,100,59.7,30.79,33.8,6.71
100,faanui,80,PF,1520906973,100,-16.48,-151.75,81.45,11.43
101,hasaki,20,JP,1520904600,58,35.73,140.83,59.0,2.24
102,trelew,0,AR,1520906974,30,-43.25,-65.31,58.32,20.83
103,lagoa,75,PT,1520904600,100,37.14,-8.45,59.0,6.93
104,ancud,92,CL,1520906975,73,-41.87,-73.83,52.74,4.94
105,atuona,64,PF,1520906976,100,-9.8,-139.03,80.37,16.46
106,avera,1,US,1520904900,56,33.19,-82.53,50.0,10.29
107,plouzane,0,FR,1520904600,81,48.38,-4.62,44.6,8.05
108,namatanai,92,PG,1520906978,100,-3.66,152.44,82.98,12.44
109,jalu,0,LY,1520906979,46,29.03,21.55,57.33,4.16
110,mar del plata,8,AR,1520906979,58,-46.43,-67.52,54.99,15.01
111,nanortalik,0,GL,1520906980,100,60.14,-45.24,22.5,4.72
112,oskarshamn,92,SE,1520904000,100,57.26,16.44,35.6,5.82
113,rio grande,0,BR,1520906826,100,-32.03,-52.1,64.71,4.72
114,muriti,56,TZ,1520906981,100,-1.99,32.93,71.73,2.59
115,san pedro de macoris,20,DO,1520906400,78,18.46,-69.3,78.8,4.7
116,barrow,44,AR,1520906983,69,-38.31,-60.23,62.82,17.02
117,oranjemund,92,ZA,1520906707,98,-28.55,16.43,63.45,3.6
118,poronaysk,24,RU,1520906983,92,49.22,143.1,29.97,4.38
119,champagnole,90,FR,1520904600,81,46.75,5.91,44.6,18.34
120,borisoglebskiy,92,RU,1520906984,89,57.26,39.15,26.46,16.69
121,nantucket,40,US,1520903040,100,41.28,-70.1,39.2,23.04
122,ostrovnoy,76,RU,1520906985,87,68.05,39.51,21.87,7.63
123,toguchin,0,RU,1520906986,43,55.24,84.4,-14.14,2.93
124,vegueta,92,PE,1520906987,77,-11.02,-77.64,62.28,1.36
125,napasar,0,IN,1520906988,27,27.97,73.56,71.73,3.27
126,ribeira grande,36,PT,1520906988,95,38.52,-28.7,63.09,31.79
127,caravelas,64,BR,1520906988,100,-17.73,-39.27,80.55,15.68
128,severo-kurilsk,44,RU,1520906989,100,50.68,156.12,25.47,6.73
129,shache,8,CN,1520906869,56,38.42,77.24,48.6,4.61
130,barra do garcas,68,BR,1520906841,95,-15.89,-52.26,72.45,3.15
131,australind,24,AU,1520906990,42,-33.28,115.72,85.95,14.23
132,sao filipe,0,CV,1520906991,92,14.9,-24.5,71.73,17.47
133,provideniya,0,RU,1520904600,64,64.42,-173.23,-2.21,15.66
134,dharangaon,0,IN,1520906991,49,21.01,75.27,78.66,2.71
135,tecpan,0,GT,1520906400,60,14.76,-90.99,71.6,18.34
136,shima,0,JP,1520904600,57,34.34,136.82,50.0,8.05
137,vardo,1,US,1520905980,92,39.62,-77.74,35.6,5.82
138,venado tuerto,20,AR,1520906993,59,-33.75,-61.97,63.72,10.31
139,qaanaaq,44,GL,1520906993,100,77.48,-69.36,-10.54,3.49
140,shelburne,90,CA,1520905560,92,44.08,-80.2,26.6,5.39
141,juneau,90,US,1520904180,100,58.3,-134.42,37.4,3.36
142,viransehir,0,TR,1520906994,77,37.24,39.76,42.03,2.37
143,souillac,20,FR,1520904600,87,45.6,-0.6,44.6,10.29
144,zaritap,48,AM,1520902800,76,39.64,45.51,35.6,6.93
145,megion,0,RU,1520904600,70,61.04,76.11,1.4,6.71
146,kurumkan,44,RU,1520906996,64,54.33,110.32,5.67,2.59
147,tuy hoa,48,VN,1520906997,85,13.08,109.3,76.41,5.17
148,cabo san lucas,20,MX,1520905920,42,22.89,-109.91,80.6,4.7
149,broome,92,GB,1520904480,93,52.47,1.45,41.0,10.29
150,marystown,36,CA,1520906780,96,47.17,-55.16,33.93,15.46
151,kargasok,68,RU,1520906999,66,59.06,80.87,-3.88,5.39
152,sindor,92,RU,1520906999,88,62.87,51.9,17.46,9.53
153,tadine,92,NC,1520907000,97,-21.55,167.88,80.55,21.83
154,poco das trincheiras,64,BR,1520906872,96,-9.31,-37.29,71.37,6.17
155,geraldton,90,CA,1520902800,72,49.72,-86.95,15.8,9.17
156,agadir,0,MA,1520904600,87,30.42,-9.58,55.4,4.7
157,toktogul,88,KG,1520907004,100,41.87,72.95,31.5,1.7
158,leningradskiy,12,RU,1520907005,96,69.38,178.42,-8.2,12.77
159,macomer,20,IT,1520904000,62,40.26,8.77,55.4,8.05
160,poum,36,MK,1520907008,92,41.28,20.71,39.6,2.59
161,jinxiang,0,CN,1520907008,66,35.07,116.31,70.38,14.23
162,avarua,40,CK,1520906400,62,-21.21,-159.78,84.2,9.17
163,roma,40,IT,1520904000,81,41.89,12.48,57.2,3.36
164,whitehorse,75,CA,1520902800,60,60.72,-135.06,41.0,8.05
165,marienburg,75,DE,1520905800,81,52.12,9.98,50.0,8.05
166,grindavik,0,IS,1520906400,79,63.84,-22.43,30.2,13.87
167,chokurdakh,56,RU,1520907012,67,70.62,147.9,-22.51,6.73
168,port macquarie,90,AU,1520902800,57,-31.43,152.91,77.0,4.7
169,kuytun,0,RU,1520907013,70,54.34,101.51,6.21,4.83
170,rundu,8,NA,1520906879,92,-17.91,19.77,64.8,4.16
171,alice springs,0,AU,1520904600,26,-23.7,133.88,84.2,17.22
172,montanhas,40,BR,1520906400,78,-6.49,-35.29,82.4,8.05
173,aransas pass,1,US,1520905860,67,27.91,-97.15,60.8,4.7
174,tasiilaq,12,GL,1520905800,44,65.61,-37.64,21.2,8.05
175,lipari,20,IT,1520902500,67,38.47,14.95,57.2,6.93
176,saskylakh,64,RU,1520907017,82,71.97,114.09,-26.56,6.62
177,mount gambier,48,AU,1520907017,64,-37.83,140.78,67.59,5.5
178,khandyga,48,RU,1520907018,70,62.65,135.58,-1.99,3.6
179,zhangye,0,CN,1520907018,76,38.94,100.46,50.67,4.5
180,yantal,48,RU,1520907019,54,56.85,105.25,6.3,6.4
181,osypenko,0,UA,1520904600,92,48.04,34.39,26.6,13.42
182,damghan,12,IR,1520907019,94,36.17,54.34,38.25,3.04
183,sawakin,0,SD,1520907020,100,19.1,37.33,61.38,5.84
184,nanfeng,24,CN,1520907020,63,27.22,116.52,71.73,3.71
185,raudeberg,8,NO,1520904000,59,61.99,5.14,35.6,13.87
186,lexington,90,US,1520904900,83,38.05,-84.5,37.4,10.29
187,ust-nera,0,RU,1520907022,77,64.57,143.24,-14.68,2.59
188,sibu,75,MY,1520902800,94,2.29,111.83,78.8,5.82
189,teberda,0,RU,1520907023,62,43.44,41.74,10.17,1.03
190,henties bay,0,NA,1520907023,100,-22.12,14.28,60.84,5.39
191,dikson,44,RU,1520907024,100,73.51,80.55,-9.64,18.7
192,tilichiki,8,RU,1520907025,72,60.47,166.1,-2.62,10.2
193,kruisfontein,0,ZA,1520907025,76,-34.0,24.73,65.7,11.65
194,kailua,75,US,1520903460,77,21.39,-157.74,75.2,11.41
195,brigantine,90,US,1520905260,100,39.41,-74.36,35.6,6.93
196,srednekolymsk,48,RU,1520907027,45,67.46,153.71,-14.95,3.38
197,hazorasp,90,UZ,1520904600,86,41.32,61.08,41.0,9.17
198,sao joao da barra,0,BR,1520906757,99,-21.64,-41.05,79.92,11.88
199,iskateley,12,RU,1520907029,80,67.68,53.15,19.53,14.56
200,edd,0,ER,1520907029,90,13.93,41.69,60.03,2.26
201,searcy,1,US,1520902560,57,35.25,-91.74,51.8,5.82
202,pevek,36,RU,1520906784,97,69.7,170.27,-12.16,7.29
203,kozlovo,68,RU,1520907031,93,56.51,36.26,31.05,19.71
204,beruwala,80,LK,1520907031,100,6.48,79.98,80.28,3.49
205,dwarka,0,IN,1520904600,88,28.58,77.04,62.6,4.7
206,waipawa,8,NZ,1520907032,66,-39.94,176.59,68.13,21.05
207,dingle,36,PH,1520906857,89,11.0,122.67,78.75,14.56
208,swan hill,0,AU,1520907033,52,-35.34,143.56,73.35,11.65
209,esil,8,KZ,1520907033,72,51.96,66.41,-2.53,10.42
210,lampazos de naranjo,12,MX,1520907034,37,27.02,-100.51,54.27,3.38
211,tuatapere,80,NZ,1520907035,100,-46.13,167.69,52.11,21.72
212,iqaluit,90,CA,1520902800,84,63.75,-68.52,6.8,3.36
213,boo,8,NG,1520907035,87,7.44,8.9,76.5,11.43
214,hami,0,CN,1520907007,58,42.84,93.51,54.09,7.63
215,zhanaozen,0,KZ,1520907037,74,43.35,52.85,18.81,5.84
216,beipiao,0,CN,1520907037,50,41.8,120.76,58.95,11.21
217,airai,56,TL,1520907038,71,-8.93,125.41,81.09,2.37
218,bathsheba,40,BB,1520906400,83,13.22,-59.52,78.8,20.8
219,batangafo,0,CF,1520907039,63,7.3,18.29,79.2,12.33
220,nicoya,0,CR,1520906400,58,10.15,-85.45,84.2,6.93
221,yulara,0,AU,1520902800,20,-25.24,130.99,87.8,16.11
222,luanda,20,AO,1520902800,83,-8.83,13.24,77.0,2.24
223,parchim,90,DE,1520905800,93,53.43,11.85,44.6,5.82
224,flinders,90,AU,1520902800,68,-34.58,150.85,66.2,6.93
225,bambous virieux,40,MU,1520902800,74,-20.34,57.76,80.6,16.11
226,ziduri,32,RO,1520907043,89,45.29,27.08,48.6,7.74
227,fort collins,75,US,1520904960,27,40.55,-105.07,51.8,6.4
228,bud,0,NO,1520904000,100,62.91,6.91,33.8,6.93
229,barahona,92,DO,1520906915,96,18.21,-71.1,78.57,6.51
230,koulikoro,0,ML,1520904600,62,12.86,-7.56,84.2,3.36
231,kolokani,12,ML,1520907046,29,13.58,-8.03,74.07,10.2
232,karpathos,68,GR,1520904000,87,35.51,27.21,60.8,16.11
233,buraydah,5,SA,1520902800,48,26.33,43.97,64.4,8.05
234,sfantu gheorghe,75,RO,1520904600,93,44.65,26.83,46.4,8.05
235,rock sound,8,BS,1520907048,100,24.9,-76.2,74.25,21.83
236,ust-maya,8,RU,1520907048,63,60.42,134.54,-0.1,3.71
237,kavieng,80,PG,1520907049,100,-2.57,150.8,81.54,10.65
238,beisfjord,0,NO,1520904000,85,68.38,17.6,10.4,2.93
239,sitka,0,US,1520907050,47,37.17,-99.65,40.5,8.19
240,karratha,0,AU,1520907051,47,-20.74,116.85,92.79,4.27
241,komsomolskiy,76,RU,1520907053,78,67.55,63.78,10.62,5.95
242,tezu,64,IN,1520906893,57,27.93,96.16,58.68,0.92
243,mazagao,0,BR,1520906400,100,-0.12,-51.29,78.8,6.93
244,maamba,92,ZM,1520907056,99,-17.36,27.22,65.43,4.5
245,jinchang,0,CN,1520907012,79,38.52,102.19,48.15,4.16
246,cravo norte,0,CO,1520907057,45,6.3,-70.2,85.77,6.96
247,kieta,76,PG,1520907013,100,-6.22,155.63,81.45,3.6
248,kiruna,76,SE,1520904000,92,67.86,20.23,5.0,1.12
249,santa marta,40,CO,1520902800,94,11.24,-74.21,80.6,9.17
250,escanaba,40,US,1520902560,63,45.75,-87.06,28.4,9.17
251,margate,40,AU,1520904600,46,-43.03,147.26,69.8,11.41
252,iralaya,68,HN,1520907060,92,15.0,-83.23,78.21,5.61
253,ferrol,92,ES,1520904600,87,43.48,-8.23,44.6,4.7
254,majene,32,ID,1520907062,100,-3.54,118.97,83.25,3.15
255,borgarnes,0,IS,1520906400,54,64.54,-21.92,30.2,5.82
256,sorrento,0,AU,1520904600,33,-31.82,115.75,86.0,18.34
257,coos bay,40,US,1520904900,82,43.37,-124.22,57.2,8.05
258,harper,1,US,1520905860,40,30.3,-99.24,57.2,5.82
259,ninghai,0,CN,1520902800,72,29.29,121.42,64.4,6.71
260,ballitoville,0,ZA,1520907066,92,-29.54,31.21,63.99,1.59
261,hobyo,12,SO,1520907067,89,5.35,48.53,77.49,8.41
262,marsh harbour,0,BS,1520907015,100,26.54,-77.06,71.55,24.74
263,lazaro cardenas,20,MX,1520905320,33,28.39,-105.62,57.2,9.17
264,verkhnyaya inta,68,RU,1520907069,71,65.99,60.32,19.44,9.19
265,clyde river,90,CA,1520902800,82,70.47,-68.59,-18.41,3.36
266,dharchula,8,IN,1520907070,57,29.85,80.53,37.8,2.04
267,uvira,64,CD,1520907070,100,-3.41,29.14,60.39,3.6
268,gornopravdinsk,56,RU,1520907071,75,60.06,69.92,3.33,7.63
269,gondanglegi,92,ID,1520907072,82,-7.75,112.01,77.49,4.05
270,lachhmangarh,0,IN,1520907073,28,27.82,75.03,73.26,4.38
271,bethel,1,US,1520902380,78,60.79,-161.76,15.8,6.93
272,naifaru,92,MV,1520907074,100,5.44,73.37,77.58,9.86
273,necochea,92,AR,1520907075,62,-38.55,-58.74,64.17,14.67
274,xining,0,CN,1520907076,31,36.62,101.77,44.91,3.15
275,lagos,20,NG,1520902800,83,6.46,3.39,82.4,3.36
276,novo aripuana,8,BR,1520907077,88,-5.12,-60.38,77.85,2.82
277,sobolevo,92,RU,1520907077,97,54.43,31.9,35.1,20.49
278,palmer,75,AU,1520904600,43,-34.85,139.16,69.8,10.29
279,livingstone,8,ZW,1520907078,86,-17.85,25.86,69.48,11.54
280,kattivakkam,40,IN,1520904600,88,13.22,80.32,80.6,3.36
281,ca mau,32,VN,1520907079,73,9.18,105.15,85.59,11.54
282,ostersund,80,SE,1520904000,92,63.18,14.64,23.0,6.93
283,priyutnoye,0,RU,1520904600,92,46.1,43.51,17.6,11.18
